store_id,sales,date,day_of_week,is_holiday,promotion
1,228,2023-11-29,Wednesday,0,0
1,225,2023-11-30,Thursday,0,0
1,245,2023-12-01,Friday,0,0
1,216,2023-12-02,Saturday,0,1
1,223,2023-12-03,Sunday,0,1
1,222,2023-12-04,Monday,0,0
1,198,2023-12-05,Tuesday,0,0
1,204,2023-12-06,Wednesday,0,1
1,237,2023-12-07,Thursday,0,0
1,184,2023-12-08,Friday,0,1
1,214,2023-12-09,Saturday,0,0
1,227,2023-12-10,Sunday,0,1
1,222,2023-12-11,Monday,0,0
1,230,2023-12-12,Tuesday,0,0
1,252,2023-12-13,Wednesday,0,1
1,214,2023-12-14,Thursday,0,0
1,208,2023-12-15,Friday,0,0
1,223,2023-12-16,Saturday,0,0
1,247,2023-12-17,Sunday,0,0
1,242,2023-12-18,Monday,0,0
1,204,2023-12-19,Tuesday,0,0
1,213,2023-12-20,Wednesday,0,0
1,235,2023-12-21,Thursday,0,0
1,210,2023-12-22,Friday,0,1
1,254,2023-12-23,Saturday,0,0
1,233,2023-12-24,Sunday,0,0
1,213,2023-12-25,Monday,0,0
1,225,2023-12-26,Tuesday,0,0
1,223,2023-12-27,Wednesday,0,0
1,221,2023-12-28,Thursday,0,0
1,226,2023-12-29,Friday,0,0
1,235,2023-12-30,Saturday,0,0
1,234,2023-12-31,Sunday,0,0
1,211,2024-01-01,Monday,0,0
1,241,2024-01-02,Tuesday,0,0
1,198,2024-01-03,Wednesday,0,0
1,209,2024-01-04,Thursday,0,0
1,218,2024-01-05,Friday,0,0
1,234,2024-01-06,Saturday,0,1
1,241,2024-01-07,Sunday,0,0
1,217,2024-01-08,Monday,0,0
1,226,2024-01-09,Tuesday,0,0
1,205,2024-01-10,Wednesday,0,0
1,221,2024-01-11,Thursday,0,0
1,217,2024-01-12,Friday,0,0
1,238,2024-01-13,Saturday,1,1
1,233,2024-01-14,Sunday,0,0
1,217,2024-01-15,Monday,0,1
1,232,2024-01-16,Tuesday,0,0
1,220,2024-01-17,Wednesday,0,0
1,255,2024-01-18,Thursday,0,0
1,196,2024-01-19,Friday,1,0
1,214,2024-01-20,Saturday,0,0
1,194,2024-01-21,Sunday,0,0
1,198,2024-01-22,Monday,0,0
1,224,2024-01-23,Tuesday,0,1
1,208,2024-01-24,Wednesday,0,1
1,210,2024-01-25,Thursday,0,0
1,224,2024-01-26,Friday,1,0
1,218,2024-01-27,Saturday,0,0
1,198,2024-01-28,Sunday,0,0
1,206,2024-01-29,Monday,0,0
1,215,2024-01-30,Tuesday,0,0
1,213,2024-01-31,Wednesday,0,0
1,178,2024-02-01,Thursday,0,0
1,188,2024-02-02,Friday,0,1
1,204,2024-02-03,Saturday,0,0
1,166,2024-02-04,Sunday,0,1
1,211,2024-02-05,Monday,0,0
1,174,2024-02-06,Tuesday,0,0
1,195,2024-02-07,Wednesday,0,0
1,194,2024-02-08,Thursday,0,0
1,206,2024-02-09,Friday,0,0
1,182,2024-02-10,Saturday,0,0
1,204,2024-02-11,Sunday,0,0
1,187,2024-02-12,Monday,0,0
1,187,2024-02-13,Tuesday,0,0
1,200,2024-02-14,Wednesday,0,0
1,181,2024-02-15,Thursday,0,0
1,199,2024-02-16,Friday,0,0
1,200,2024-02-17,Saturday,0,0
1,207,2024-02-18,Sunday,0,0
1,196,2024-02-19,Monday,0,1
1,207,2024-02-20,Tuesday,0,0
1,173,2024-02-21,Wednesday,0,1
1,217,2024-02-22,Thursday,0,0
1,186,2024-02-23,Friday,0,0
1,188,2024-02-24,Saturday,0,0
1,220,2024-02-25,Sunday,0,0
1,170,2024-02-26,Monday,0,0
1,210,2024-02-27,Tuesday,0,1
1,181,2024-02-28,Wednesday,0,0
1,208,2024-02-29,Thursday,0,0
1,215,2024-03-01,Friday,1,0
1,201,2024-03-02,Saturday,0,1
1,207,2024-03-03,Sunday,0,0
1,202,2024-03-04,Monday,0,0
1,175,2024-03-05,Tuesday,0,0
1,154,2024-03-06,Wednesday,0,1
1,171,2024-03-07,Thursday,0,1
1,205,2024-03-08,Friday,0,0
1,190,2024-03-09,Saturday,0,1
1,201,2024-03-10,Sunday,0,1
1,195,2024-03-11,Monday,0,0
1,182,2024-03-12,Tuesday,0,0
1,200,2024-03-13,Wednesday,0,0
1,198,2024-03-14,Thursday,0,1
1,176,2024-03-15,Friday,0,0
1,171,2024-03-16,Saturday,0,1
1,208,2024-03-17,Sunday,1,0
1,196,2024-03-18,Monday,0,1
1,200,2024-03-19,Tuesday,0,0
1,190,2024-03-20,Wednesday,0,0
1,198,2024-03-21,Thursday,0,1
1,209,2024-03-22,Friday,0,1
1,209,2024-03-23,Saturday,0,1
1,235,2024-03-24,Sunday,0,0
1,191,2024-03-25,Monday,0,0
1,192,2024-03-26,Tuesday,0,0
1,199,2024-03-27,Wednesday,0,0
1,222,2024-03-28,Thursday,0,0
1,198,2024-03-29,Friday,1,0
1,212,2024-03-30,Saturday,0,0
1,209,2024-03-31,Sunday,0,1
1,218,2024-04-01,Monday,0,0
1,210,2024-04-02,Tuesday,0,0
1,213,2024-04-03,Wednesday,0,0
1,211,2024-04-04,Thursday,0,0
1,211,2024-04-05,Friday,0,0
1,218,2024-04-06,Saturday,0,1
1,201,2024-04-07,Sunday,0,1
1,212,2024-04-08,Monday,0,1
1,183,2024-04-09,Tuesday,0,1
1,226,2024-04-10,Wednesday,0,0
1,227,2024-04-11,Thursday,0,0
1,212,2024-04-12,Friday,0,0
1,209,2024-04-13,Saturday,0,0
1,193,2024-04-14,Sunday,0,0
1,222,2024-04-15,Monday,0,0
1,225,2024-04-16,Tuesday,0,0
1,225,2024-04-17,Wednesday,0,0
1,200,2024-04-18,Thursday,0,0
1,237,2024-04-19,Friday,0,0
1,225,2024-04-20,Saturday,0,0
1,207,2024-04-21,Sunday,0,0
1,216,2024-04-22,Monday,0,0
1,214,2024-04-23,Tuesday,0,1
1,215,2024-04-24,Wednesday,0,0
1,214,2024-04-25,Thursday,0,0
1,245,2024-04-26,Friday,0,1
1,211,2024-04-27,Saturday,0,0
1,225,2024-04-28,Sunday,1,0
1,208,2024-04-29,Monday,1,0
1,237,2024-04-30,Tuesday,0,0
1,225,2024-05-01,Wednesday,0,1
1,240,2024-05-02,Thursday,0,1
1,233,2024-05-03,Friday,0,0
1,240,2024-05-04,Saturday,0,0
1,265,2024-05-05,Sunday,0,0
1,199,2024-05-06,Monday,1,0
1,218,2024-05-07,Tuesday,0,0
1,252,2024-05-08,Wednesday,0,0
1,219,2024-05-09,Thursday,0,0
1,227,2024-05-10,Friday,0,0
1,201,2024-05-11,Saturday,1,0
1,187,2024-05-12,Sunday,0,0
1,252,2024-05-13,Monday,0,0
1,230,2024-05-14,Tuesday,0,1
1,222,2024-05-15,Wednesday,0,0
1,257,2024-05-16,Thursday,0,0
1,225,2024-05-17,Friday,0,1
1,217,2024-05-18,Saturday,0,0
1,214,2024-05-19,Sunday,0,0
1,225,2024-05-20,Monday,0,0
1,231,2024-05-21,Tuesday,0,0
1,207,2024-05-22,Wednesday,0,0
1,213,2024-05-23,Thursday,0,0
1,243,2024-05-24,Friday,0,0
1,226,2024-05-25,Saturday,0,1
1,242,2024-05-26,Sunday,0,0
1,197,2024-05-27,Monday,0,0
1,225,2024-05-28,Tuesday,0,1
1,220,2024-05-29,Wednesday,0,0
1,239,2024-05-30,Thursday,0,1
1,219,2024-05-31,Friday,0,0
1,226,2024-06-01,Saturday,0,1
1,190,2024-06-02,Sunday,0,0
1,233,2024-06-03,Monday,0,1
1,204,2024-06-04,Tuesday,1,1
1,201,2024-06-05,Wednesday,0,0
1,227,2024-06-06,Thursday,0,0
1,201,2024-06-07,Friday,0,0
1,234,2024-06-08,Saturday,0,0
1,202,2024-06-09,Sunday,0,0
1,165,2024-06-10,Monday,0,0
1,210,2024-06-11,Tuesday,1,0
1,213,2024-06-12,Wednesday,1,0
1,189,2024-06-13,Thursday,0,0
1,224,2024-06-14,Friday,0,0
1,194,2024-06-15,Saturday,0,0
1,198,2024-06-16,Sunday,1,0
1,209,2024-06-17,Monday,1,0
1,219,2024-06-18,Tuesday,0,0
1,228,2024-06-19,Wednesday,0,0
1,187,2024-06-20,Thursday,0,0
1,216,2024-06-21,Friday,0,0
1,184,2024-06-22,Saturday,0,1
1,186,2024-06-23,Sunday,0,0
1,207,2024-06-24,Monday,0,0
1,196,2024-06-25,Tuesday,0,0
1,175,2024-06-26,Wednesday,0,1
1,212,2024-06-27,Thursday,1,1
1,203,2024-06-28,Friday,0,0
1,216,2024-06-29,Saturday,0,0
1,180,2024-06-30,Sunday,0,1
1,197,2024-07-01,Monday,0,0
1,204,2024-07-02,Tuesday,0,0
1,169,2024-07-03,Wednesday,0,0
1,178,2024-07-04,Thursday,0,0
1,208,2024-07-05,Friday,0,1
1,201,2024-07-06,Saturday,0,1
1,191,2024-07-07,Sunday,0,1
1,189,2024-07-08,Monday,0,0
1,191,2024-07-09,Tuesday,0,1
1,184,2024-07-10,Wednesday,0,0
1,199,2024-07-11,Thursday,0,0
1,168,2024-07-12,Friday,0,1
1,172,2024-07-13,Saturday,0,0
1,188,2024-07-14,Sunday,0,0
1,196,2024-07-15,Monday,0,0
1,184,2024-07-16,Tuesday,0,1
1,189,2024-07-17,Wednesday,0,0
1,196,2024-07-18,Thursday,0,0
1,198,2024-07-19,Friday,1,0
1,198,2024-07-20,Saturday,0,1
1,174,2024-07-21,Sunday,0,1
1,178,2024-07-22,Monday,0,0
1,180,2024-07-23,Tuesday,0,0
1,198,2024-07-24,Wednesday,0,0
1,182,2024-07-25,Thursday,0,1
1,197,2024-07-26,Friday,1,0
1,210,2024-07-27,Saturday,0,1
1,205,2024-07-28,Sunday,0,0
1,181,2024-07-29,Monday,0,1
1,200,2024-07-30,Tuesday,0,1
1,172,2024-07-31,Wednesday,0,0
1,192,2024-08-01,Thursday,0,1
1,196,2024-08-02,Friday,0,0
1,192,2024-08-03,Saturday,0,0
1,185,2024-08-04,Sunday,0,0
1,187,2024-08-05,Monday,0,1
1,208,2024-08-06,Tuesday,0,0
1,207,2024-08-07,Wednesday,0,0
1,214,2024-08-08,Thursday,0,0
1,218,2024-08-09,Friday,0,0
1,209,2024-08-10,Saturday,0,0
1,178,2024-08-11,Sunday,0,0
1,192,2024-08-12,Monday,0,1
1,193,2024-08-13,Tuesday,0,0
1,214,2024-08-14,Wednesday,1,0
1,226,2024-08-15,Thursday,0,0
1,212,2024-08-16,Friday,0,0
1,227,2024-08-17,Saturday,0,1
1,182,2024-08-18,Sunday,1,1
1,221,2024-08-19,Monday,0,0
1,226,2024-08-20,Tuesday,0,1
1,181,2024-08-21,Wednesday,0,1
1,214,2024-08-22,Thursday,0,1
1,188,2024-08-23,Friday,0,0
1,219,2024-08-24,Saturday,1,1
1,233,2024-08-25,Sunday,0,0
1,215,2024-08-26,Monday,0,0
1,207,2024-08-27,Tuesday,1,0
1,228,2024-08-28,Wednesday,0,0
1,237,2024-08-29,Thursday,0,0
1,221,2024-08-30,Friday,0,0
1,222,2024-08-31,Saturday,0,0
1,207,2024-09-01,Sunday,0,1
1,198,2024-09-02,Monday,0,1
1,220,2024-09-03,Tuesday,0,0
1,254,2024-09-04,Wednesday,0,1
1,233,2024-09-05,Thursday,0,1
1,229,2024-09-06,Friday,0,1
1,212,2024-09-07,Saturday,1,0
1,223,2024-09-08,Sunday,0,0
1,207,2024-09-09,Monday,1,1
1,224,2024-09-10,Tuesday,0,0
1,231,2024-09-11,Wednesday,0,0
1,212,2024-09-12,Thursday,0,0
1,214,2024-09-13,Friday,0,0
1,206,2024-09-14,Saturday,0,0
1,242,2024-09-15,Sunday,0,0
1,228,2024-09-16,Monday,0,0
1,255,2024-09-17,Tuesday,0,1
1,205,2024-09-18,Wednesday,0,1
1,208,2024-09-19,Thursday,0,0
1,229,2024-09-20,Friday,0,1
1,229,2024-09-21,Saturday,0,0
1,219,2024-09-22,Sunday,0,0
1,226,2024-09-23,Monday,0,1
1,252,2024-09-24,Tuesday,0,1
1,233,2024-09-25,Wednesday,0,1
1,244,2024-09-26,Thursday,0,0
1,235,2024-09-27,Friday,0,1
1,218,2024-09-28,Saturday,0,0
1,233,2024-09-29,Sunday,0,1
1,209,2024-09-30,Monday,0,1
1,227,2024-10-01,Tuesday,0,0
1,208,2024-10-02,Wednesday,0,0
1,239,2024-10-03,Thursday,0,1
1,203,2024-10-04,Friday,0,0
1,257,2024-10-05,Saturday,0,0
1,235,2024-10-06,Sunday,0,1
1,230,2024-10-07,Monday,0,0
1,232,2024-10-08,Tuesday,0,1
1,230,2024-10-09,Wednesday,0,0
1,235,2024-10-10,Thursday,0,0
1,246,2024-10-11,Friday,0,1
1,225,2024-10-12,Saturday,0,0
1,214,2024-10-13,Sunday,0,0
1,225,2024-10-14,Monday,0,1
1,201,2024-10-15,Tuesday,0,0
1,214,2024-10-16,Wednesday,0,0
1,226,2024-10-17,Thursday,0,0
1,227,2024-10-18,Friday,0,1
1,225,2024-10-19,Saturday,0,1
1,210,2024-10-20,Sunday,0,1
1,215,2024-10-21,Monday,0,0
1,231,2024-10-22,Tuesday,0,1
1,239,2024-10-23,Wednesday,0,0
1,206,2024-10-24,Thursday,1,0
1,207,2024-10-25,Friday,0,0
1,221,2024-10-26,Saturday,0,1
1,206,2024-10-27,Sunday,0,1
1,207,2024-10-28,Monday,0,0
1,231,2024-10-29,Tuesday,0,0
1,192,2024-10-30,Wednesday,0,1
1,214,2024-10-31,Thursday,0,0
1,200,2024-11-01,Friday,0,1
1,202,2024-11-02,Saturday,0,0
1,213,2024-11-03,Sunday,0,0
1,198,2024-11-04,Monday,0,0
1,211,2024-11-05,Tuesday,0,0
1,201,2024-11-06,Wednesday,0,1
1,202,2024-11-07,Thursday,0,0
1,196,2024-11-08,Friday,0,1
1,183,2024-11-09,Saturday,0,0
1,210,2024-11-10,Sunday,1,0
1,189,2024-11-11,Monday,0,0
1,178,2024-11-12,Tuesday,0,0
1,189,2024-11-13,Wednesday,0,1
1,200,2024-11-14,Thursday,0,0
1,233,2024-11-15,Friday,0,0
1,190,2024-11-16,Saturday,0,0
1,196,2024-11-17,Sunday,0,0
1,196,2024-11-18,Monday,0,0
1,205,2024-11-19,Tuesday,0,1
1,190,2024-11-20,Wednesday,0,0
1,181,2024-11-21,Thursday,0,0
1,162,2024-11-22,Friday,0,0
1,193,2024-11-23,Saturday,0,1
1,194,2024-11-24,Sunday,0,0
1,189,2024-11-25,Monday,0,0
1,189,2024-11-26,Tuesday,0,0
1,195,2024-11-27,Wednesday,0,0
1,195,2024-11-28,Thursday,1,0
1,186,2024-11-29,Friday,1,0
1,189,2024-11-30,Saturday,0,1
1,213,2024-12-01,Sunday,0,0
1,191,2024-12-02,Monday,0,1
1,171,2024-12-03,Tuesday,0,0
1,171,2024-12-04,Wednesday,0,0
1,180,2024-12-05,Thursday,0,0
1,221,2024-12-06,Friday,0,0
1,188,2024-12-07,Saturday,0,1
1,189,2024-12-08,Sunday,0,0
1,194,2024-12-09,Monday,0,0
1,182,2024-12-10,Tuesday,0,0
1,203,2024-12-11,Wednesday,0,1
1,191,2024-12-12,Thursday,0,0
1,195,2024-12-13,Friday,0,1
1,208,2024-12-14,Saturday,0,0
1,196,2024-12-15,Sunday,0,0
1,179,2024-12-16,Monday,0,0
1,211,2024-12-17,Tuesday,0,0
1,192,2024-12-18,Wednesday,0,0
1,200,2024-12-19,Thursday,0,0
1,204,2024-12-20,Friday,0,1
1,204,2024-12-21,Saturday,0,1
1,188,2024-12-22,Sunday,0,1
1,212,2024-12-23,Monday,0,0
1,206,2024-12-24,Tuesday,0,0
1,190,2024-12-25,Wednesday,0,0
1,210,2024-12-26,Thursday,1,1
1,212,2024-12-27,Friday,0,1
1,213,2024-12-28,Saturday,0,0
1,210,2024-12-29,Sunday,0,0
1,220,2024-12-30,Monday,0,0
1,180,2024-12-31,Tuesday,1,0
2,215,2022-01-01,Saturday,0,0
2,230,2022-01-02,Sunday,1,1
2,209,2022-01-03,Monday,0,0
2,207,2022-01-04,Tuesday,0,0
2,218,2022-01-05,Wednesday,0,0
2,217,2022-01-06,Thursday,0,0
2,233,2022-01-07,Friday,0,0
2,238,2022-01-08,Saturday,0,1
2,245,2022-01-09,Sunday,0,0
2,236,2022-01-10,Monday,0,0
2,216,2022-01-11,Tuesday,0,0
2,222,2022-01-12,Wednesday,0,0
2,218,2022-01-13,Thursday,0,0
2,203,2022-01-14,Friday,0,0
2,233,2022-01-15,Saturday,0,0
2,228,2022-01-16,Sunday,0,0
2,233,2022-01-17,Monday,0,0
2,204,2022-01-18,Tuesday,0,1
2,225,2022-01-19,Wednesday,1,0
2,218,2022-01-20,Thursday,0,0
2,215,2022-01-21,Friday,0,1
2,216,2022-01-22,Saturday,0,0
2,260,2022-01-23,Sunday,0,0
2,253,2022-01-24,Monday,0,0
2,225,2022-01-25,Tuesday,0,0
2,222,2022-01-26,Wednesday,1,0
2,262,2022-01-27,Thursday,0,1
2,259,2022-01-28,Friday,0,1
2,229,2022-01-29,Saturday,0,1
2,234,2022-01-30,Sunday,0,1
2,241,2022-01-31,Monday,0,0
2,247,2022-02-01,Tuesday,0,0
2,231,2022-02-02,Wednesday,0,1
2,253,2022-02-03,Thursday,0,1
2,245,2022-02-04,Friday,0,0
2,241,2022-02-05,Saturday,1,1
2,234,2022-02-06,Sunday,0,0
2,201,2022-02-07,Monday,0,0
2,232,2022-02-08,Tuesday,0,0
2,223,2022-02-09,Wednesday,0,0
2,272,2022-02-10,Thursday,1,0
2,251,2022-02-11,Friday,0,0
2,251,2022-02-12,Saturday,0,0
2,243,2022-02-13,Sunday,0,0
2,263,2022-02-14,Monday,0,0
2,242,2022-02-15,Tuesday,1,1
2,209,2022-02-16,Wednesday,0,0
2,228,2022-02-17,Thursday,0,0
2,230,2022-02-18,Friday,0,0
2,239,2022-02-19,Saturday,1,0
2,230,2022-02-20,Sunday,0,1
2,220,2022-02-21,Monday,0,0
2,224,2022-02-22,Tuesday,0,1
2,237,2022-02-23,Wednesday,0,0
2,226,2022-02-24,Thursday,0,0
2,217,2022-02-25,Friday,0,0
2,245,2022-02-26,Saturday,0,0
2,209,2022-02-27,Sunday,0,0
2,222,2022-02-28,Monday,0,0
2,220,2022-03-01,Tuesday,0,0
2,232,2022-03-02,Wednesday,0,0
2,221,2022-03-03,Thursday,0,1
2,208,2022-03-04,Friday,1,0
2,201,2022-03-05,Saturday,0,0
2,204,2022-03-06,Sunday,0,0
2,250,2022-03-07,Monday,0,0
2,264,2022-03-08,Tuesday,0,0
2,232,2022-03-09,Wednesday,0,1
2,241,2022-03-10,Thursday,0,1
2,220,2022-03-11,Friday,0,0
2,210,2022-03-12,Saturday,1,0
2,229,2022-03-13,Sunday,0,0
2,251,2022-03-14,Monday,0,0
2,220,2022-03-15,Tuesday,0,0
2,181,2022-03-16,Wednesday,0,0
2,212,2022-03-17,Thursday,0,0
2,210,2022-03-18,Friday,0,0
2,251,2022-03-19,Saturday,0,0
2,210,2022-03-20,Sunday,0,0
2,235,2022-03-21,Monday,1,0
2,222,2022-03-22,Tuesday,0,0
2,202,2022-03-23,Wednesday,0,1
2,225,2022-03-24,Thursday,0,0
2,212,2022-03-25,Friday,0,1
2,221,2022-03-26,Saturday,0,0
2,201,2022-03-27,Sunday,0,0
2,201,2022-03-28,Monday,1,0
2,203,2022-03-29,Tuesday,1,0
2,198,2022-03-30,Wednesday,0,1
2,189,2022-03-31,Thursday,0,0
2,205,2022-04-01,Friday,0,0
2,194,2022-04-02,Saturday,0,0
2,201,2022-04-03,Sunday,0,1
2,239,2022-04-04,Monday,0,0
2,200,2022-04-05,Tuesday,0,1
2,202,2022-04-06,Wednesday,0,1
2,190,2022-04-07,Thursday,0,0
2,180,2022-04-08,Friday,0,1
2,207,2022-04-09,Saturday,0,1
2,202,2022-04-10,Sunday,1,0
2,210,2022-04-11,Monday,0,0
2,210,2022-04-12,Tuesday,0,0
2,193,2022-04-13,Wednesday,0,0
2,180,2022-04-14,Thursday,0,0
2,215,2022-04-15,Friday,0,0
2,195,2022-04-16,Saturday,0,0
2,218,2022-04-17,Sunday,0,0
2,219,2022-04-18,Monday,0,0
2,213,2022-04-19,Tuesday,0,1
2,185,2022-04-20,Wednesday,0,1
2,183,2022-04-21,Thursday,0,0
2,202,2022-04-22,Friday,0,0
2,186,2022-04-23,Saturday,1,0
2,164,2022-04-24,Sunday,0,1
2,204,2022-04-25,Monday,0,0
2,209,2022-04-26,Tuesday,0,0
2,231,2022-04-27,Wednesday,0,1
2,192,2022-04-28,Thursday,1,1
2,214,2022-04-29,Friday,0,1
2,195,2022-04-30,Saturday,0,1
2,208,2022-05-01,Sunday,0,0
2,189,2022-05-02,Monday,0,0
2,218,2022-05-03,Tuesday,0,0
2,192,2022-05-04,Wednesday,0,0
2,213,2022-05-05,Thursday,0,1
2,208,2022-05-06,Friday,0,0
2,202,2022-05-07,Saturday,0,0
2,196,2022-05-08,Sunday,0,1
2,196,2022-05-09,Monday,0,0
2,209,2022-05-10,Tuesday,0,1
2,210,2022-05-11,Wednesday,0,1
2,216,2022-05-12,Thursday,0,0
2,242,2022-05-13,Friday,0,0
2,215,2022-05-14,Saturday,0,0
2,227,2022-05-15,Sunday,0,0
2,216,2022-05-16,Monday,0,0
2,244,2022-05-17,Tuesday,0,0
2,221,2022-05-18,Wednesday,1,1
2,219,2022-05-19,Thursday,0,0
2,226,2022-05-20,Friday,0,1
2,221,2022-05-21,Saturday,0,0
2,196,2022-05-22,Sunday,0,0
2,240,2022-05-23,Monday,0,1
2,209,2022-05-24,Tuesday,0,0
2,237,2022-05-25,Wednesday,0,0
2,229,2022-05-26,Thursday,0,0
2,186,2022-05-27,Friday,0,1
2,244,2022-05-28,Saturday,0,0
2,193,2022-05-29,Sunday,0,0
2,246,2022-05-30,Monday,0,0
2,227,2022-05-31,Tuesday,0,1
2,229,2022-06-01,Wednesday,0,1
2,235,2022-06-02,Thursday,0,0
2,224,2022-06-03,Friday,0,1
2,227,2022-06-04,Saturday,0,0
2,238,2022-06-05,Sunday,0,0
2,224,2022-06-06,Monday,0,0
2,233,2022-06-07,Tuesday,0,0
2,248,2022-06-08,Wednesday,0,0
2,228,2022-06-09,Thursday,0,0
2,206,2022-06-10,Friday,0,0
2,261,2022-06-11,Saturday,0,1
2,239,2022-06-12,Sunday,0,0
2,231,2022-06-13,Monday,0,0
2,240,2022-06-14,Tuesday,0,1
2,215,2022-06-15,Wednesday,0,0
2,280,2022-06-16,Thursday,0,0
2,243,2022-06-17,Friday,0,1
2,247,2022-06-18,Saturday,0,0
2,242,2022-06-19,Sunday,0,0
2,242,2022-06-20,Monday,0,0
2,235,2022-06-21,Tuesday,0,1
2,245,2022-06-22,Wednesday,0,0
2,244,2022-06-23,Thursday,0,1
2,231,2022-06-24,Friday,0,0
2,263,2022-06-25,Saturday,0,0
2,247,2022-06-26,Sunday,0,1
2,224,2022-06-27,Monday,0,0
2,238,2022-06-28,Tuesday,0,0
2,243,2022-06-29,Wednesday,0,0
2,230,2022-06-30,Thursday,0,1
2,224,2022-07-01,Friday,0,0
2,223,2022-07-02,Saturday,0,0
2,234,2022-07-03,Sunday,0,0
2,235,2022-07-04,Monday,0,1
2,257,2022-07-05,Tuesday,1,0
2,238,2022-07-06,Wednesday,0,0
2,230,2022-07-07,Thursday,0,0
2,242,2022-07-08,Friday,0,0
2,263,2022-07-09,Saturday,0,0
2,226,2022-07-10,Sunday,0,0
2,218,2022-07-11,Monday,0,0
2,243,2022-07-12,Tuesday,1,1
2,226,2022-07-13,Wednesday,0,1
2,236,2022-07-14,Thursday,0,0
2,243,2022-07-15,Friday,0,1
2,248,2022-07-16,Saturday,0,0
2,260,2022-07-17,Sunday,0,1
2,219,2022-07-18,Monday,0,0
2,221,2022-07-19,Tuesday,0,0
2,223,2022-07-20,Wednesday,0,1
2,211,2022-07-21,Thursday,0,1
2,214,2022-07-22,Friday,0,0
2,207,2022-07-23,Saturday,0,0
2,218,2022-07-24,Sunday,0,0
2,224,2022-07-25,Monday,0,0
2,202,2022-07-26,Tuesday,0,0
2,226,2022-07-27,Wednesday,0,0
2,227,2022-07-28,Thursday,0,1
2,217,2022-07-29,Friday,0,0
2,224,2022-07-30,Saturday,0,0
2,176,2022-07-31,Sunday,0,0
2,214,2022-08-01,Monday,0,0
2,224,2022-08-02,Tuesday,0,0
2,227,2022-08-03,Wednesday,0,0
2,210,2022-08-04,Thursday,0,1
2,206,2022-08-05,Friday,0,1
2,219,2022-08-06,Saturday,1,0
2,228,2022-08-07,Sunday,0,0
2,181,2022-08-08,Monday,0,0
2,204,2022-08-09,Tuesday,0,1
2,193,2022-08-10,Wednesday,0,1
2,208,2022-08-11,Thursday,0,0
2,197,2022-08-12,Friday,0,0
2,223,2022-08-13,Saturday,0,1
2,189,2022-08-14,Sunday,0,0
2,195,2022-08-15,Monday,0,0
2,202,2022-08-16,Tuesday,0,1
2,186,2022-08-17,Wednesday,0,1
2,232,2022-08-18,Thursday,0,0
2,200,2022-08-19,Friday,0,0
2,178,2022-08-20,Saturday,0,0
2,191,2022-08-21,Sunday,0,0
2,162,2022-08-22,Monday,0,0
2,213,2022-08-23,Tuesday,0,0
2,199,2022-08-24,Wednesday,1,1
2,197,2022-08-25,Thursday,0,1
2,213,2022-08-26,Friday,0,0
2,197,2022-08-27,Saturday,0,0
2,199,2022-08-28,Sunday,1,0
2,221,2022-08-29,Monday,0,0
2,193,2022-08-30,Tuesday,1,0
2,200,2022-08-31,Wednesday,0,0
2,182,2022-09-01,Thursday,0,1
2,190,2022-09-02,Friday,0,0
2,168,2022-09-03,Saturday,0,1
2,175,2022-09-04,Sunday,0,1
2,197,2022-09-05,Monday,0,0
2,190,2022-09-06,Tuesday,0,0
2,177,2022-09-07,Wednesday,0,1
2,194,2022-09-08,Thursday,0,1
2,226,2022-09-09,Friday,0,0
2,178,2022-09-10,Saturday,0,0
2,201,2022-09-11,Sunday,0,0
2,193,2022-09-12,Monday,0,1
2,205,2022-09-13,Tuesday,0,0
2,222,2022-09-14,Wednesday,0,0
2,209,2022-09-15,Thursday,0,1
2,207,2022-09-16,Friday,0,0
2,211,2022-09-17,Saturday,0,0
2,220,2022-09-18,Sunday,0,0
2,202,2022-09-19,Monday,0,1
2,205,2022-09-20,Tuesday,0,0
2,208,2022-09-21,Wednesday,0,0
2,213,2022-09-22,Thursday,0,0
2,226,2022-09-23,Friday,0,0
2,198,2022-09-24,Saturday,0,0
2,201,2022-09-25,Sunday,0,0
2,219,2022-09-26,Monday,0,0
2,212,2022-09-27,Tuesday,0,1
2,218,2022-09-28,Wednesday,0,1
2,197,2022-09-29,Thursday,0,0
2,236,2022-09-30,Friday,0,0
2,227,2022-10-01,Saturday,1,0
2,194,2022-10-02,Sunday,0,1
2,214,2022-10-03,Monday,0,0
2,257,2022-10-04,Tuesday,0,0
2,214,2022-10-05,Wednesday,0,0
2,214,2022-10-06,Thursday,0,0
2,231,2022-10-07,Friday,0,0
2,235,2022-10-08,Saturday,1,0
2,191,2022-10-09,Sunday,0,0
2,220,2022-10-10,Monday,0,1
2,226,2022-10-11,Tuesday,0,0
2,212,2022-10-12,Wednesday,0,0
2,226,2022-10-13,Thursday,0,0
2,237,2022-10-14,Friday,0,0
2,235,2022-10-15,Saturday,0,0
2,239,2022-10-16,Sunday,0,0
2,235,2022-10-17,Monday,0,0
2,218,2022-10-18,Tuesday,0,0
2,231,2022-10-19,Wednesday,0,0
2,206,2022-10-20,Thursday,0,0
2,227,2022-10-21,Friday,0,1
2,237,2022-10-22,Saturday,0,0
2,226,2022-10-23,Sunday,0,0
2,223,2022-10-24,Monday,1,0
2,245,2022-10-25,Tuesday,0,0
2,231,2022-10-26,Wednesday,0,0
